CertificateId	OwnerId	FarmId	LotNumber	ICONumber	Altitude	Producer	NumberOfBags	BagWeight	InCountryPartner	HarvestYear	Grading	Variety	Status	ProcessingMethod	Aroma	Flavor	Aftertaste	Acidity	Body	Balance	Uniformity	CleanCup	Sweetness	Overall	Defects	TotalCupPoints	Moisture	CategoryOneDefects	Quakers	Color	CategoryTwoDefects	Expiration
1	1	64	Florentino Meneguetti		780	Florentino Meneguetti	5	300 kg	Brazil Specialty Coffee Association	2019	2019-09-22 00:00:00.000	Other	Completed	Washed / Wet	8.25	8.5	8.58	8.5	8.5	8.33	10	10	10	8.58	0	89.25	0.1	0	0	Blue-Green	5	2020-09-21 00:00:00.000
9	19	1	S017.167	5-0015-0605	1200		250	69 kg	Specialty Coffee Association of Costa Rica	2019	2019-09-06 00:00:00.000	Caturra	Completed	Washed / Wet	7.58	7.5	7.42	7.42	7.83	7.33	10	10	10	8.33	0	83.42	0.12	0	0	Blue-Green	5	2020-09-05 00:00:00.000
1	1	23	Pedro Marques De Souza		1280	Pedro Marques de Souza	3	180 kg	Brazil Specialty Coffee Association	2019	2019-10-02 00:00:00.000	Other	Completed	Washed / Wet	7.92	8.17	8.17	8.25	8.08	8.08	10	10	10	8.08	0	86.75	0.12	0	2		0	2020-10-01 00:00:00.000
1	1	63	Luciano Pimenta		1180	Luciano Pimenta	5	300 kg	Brazil Specialty Coffee Association	2019	2019-09-22 00:00:00.000	Other	Completed	Washed / Wet	8.17	7.92	8	8.17	8.25	8.08	10	10	10	8	0	86.58	0.1	0	0	Blue-Green	2	2020-09-21 00:00:00.000
1	1	67	Fábio Protasio De Abreu		1300	Fábio Protasio de Abreu	5	300 kg	Brazil Specialty Coffee Association	2018	2019-09-22 00:00:00.000	Other	Completed	Washed / Wet	7.83	8	8	8.08	8.08	8.17	10	10	10	8.17	0	86.33	0.11	0	0	Blue-Green	1	2020-09-21 00:00:00.000
1	1	67	Afonso Lacerda		1300	Afonso Lacerda	5	300 kg	Brazil Specialty Coffee Association	2019	2019-09-22 00:00:00.000	Other	Completed	Washed / Wet	7.58	7.67	7.67	7.67	7.67	7.58	10	10	10	7.58	0	83.42	0.11	0	0	Blue-Green	2	2020-09-21 00:00:00.000
3	16	4	Apollo Washed (2) 2019		1040	Yeh, Li Chuan	1	2 kg	Specialty Coffee Association	2019	2020-03-10 00:00:00.000	Catimor	Completed	Washed / Wet	7.58	7.75	7.58	7.58	7.83	7.92	10	10	10	7.83	0	84.08	0.13	0	0	Blue-Green	0	2021-03-10 00:00:00.000
3	16	4	Apollo Honey 2019		1040	Yeh, Li Chuan	1	2 kg	Specialty Coffee Association	2019	2020-03-10 00:00:00.000	Catimor	Completed	Washed / Wet	7.42	7.33	7.33	7.42	7.58	7.67	10	10	10	7.5	0	82.25	0.12	0	1	Green	1	2021-03-10 00:00:00.000
1	1	69	Sebastiana De Oliveira Faria		1300	Sebastiana de Oliveira Faria	5	300 kg	Brazil Specialty Coffee Association	2019	2019-09-22 00:00:00.000	Other	Completed	Washed / Wet	7.92	8.08	7.83	7.92	7.92	8	10	10	10	8.08	0	85.75	0.11	0	0	Blue-Green	0	2020-09-21 00:00:00.000
11	33	5	11/52/391	11/52/391	1700	Export Cafe	275	69 kg	Japan Coffee Exchange	2018	2019-10-17 00:00:00.000	Caturra	Completed	Washed / Wet	7.33	7.42	7.42	7.33	7.5	7.5	10	10	10	7.42	0	81.92	0	0	0	Blue-Green	5	2020-10-16 00:00:00.000
1	1	31	Maria Aparecida Milagres Miranda		1244	Maria Aparecida Milagres Miranda	5	300 kg	Brazil Specialty Coffee Association	2019	2019-09-22 00:00:00.000	Other	Completed	Washed / Wet	7.92	8.08	7.92	8	7.83	7.92	10	10	10	8.08	0	85.75	0.12	0	0	Blue-Green	1	2020-09-21 00:00:00.000
3	13	6	Bcu01/20		2800	Bugisu Cooperative Union , Ltd.	2	1 kg	Specialty Coffee Association	2019	2020-03-05 00:00:00.000	SL14	Completed	Washed / Wet	7.75	7.83	7.75	7.67	7.83	7.92	10	10	10	7.75	0	84.5	0.12	0	0	Green	10	2021-03-05 00:00:00.000
1	1	24	Simone Sampaio		1244	Simone Sampaio	5	300 kg	Brazil Specialty Coffee Association	2019	2019-09-22 00:00:00.000	Other	Completed	Washed / Wet	7.92	7.92	7.83	8	7.92	8	10	10	10	7.92	0	85.5	0.11	0	0	Blue-Green	0	2020-09-21 00:00:00.000
10	18	7	3-59-3032	3-59-3032	1779	JAIRO JIMENEZ	275	70 kg	CQI Colombia SAS	2019	2019-08-09 00:00:00.000	Caturra	Completed	Washed / Wet	7.75	7.75	7.5	7.5	7.58	7.67	10	10	10	7.58	0	83.33	0.1	0	1	Green	0	2020-08-08 00:00:00.000
3	18	7	003-0059-01487	003-0059-01487	1779	Orlando Moreno	275	70 kg	Specialty Coffee Association	2020	2020-03-17 00:00:00.000	Caturra	Completed	Washed / Wet	7.33	7.5	7.5	7.58	7.42	7.5	10	10	10	7.42	0	82.25	0.11	0	11	Blue-Green	0	2021-03-17 00:00:00.000
1	1	28	Dimas Mendes Bastos		1244	Dimas Mendes Bastos	5	300 kg	Brazil Specialty Coffee Association	2019	2019-09-22 00:00:00.000	Other	Completed	Washed / Wet	7.75	8.08	8	8	7.92	7.83	10	10	10	7.92	0	85.5	0.11	0	0	Blue-Green	5	2020-09-21 00:00:00.000
1	1	21	Versi Crivelenti Ferrero		1006	Versi Crivelenti Ferrero	5	300 kg	Brazil Specialty Coffee Association	2019	2019-09-22 00:00:00.000	Other	Completed	Natural / Dry	7.83	8	8	7.75	7.83	7.92	10	10	10	7.92	0	85.25	0.11	0	0	Blue-Green	2	2020-09-21 00:00:00.000
9	12	9	10410-1	5-0025-0101	1848	Martín Gutierrez	150	35 kg	Specialty Coffee Association of Costa Rica	2020	2020-03-27 00:00:00.000	Caturra	Completed	Washed / Wet	7.75	7.75	7.67	8	7.92	7.75	10	10	10	7.75	0	84.58	0.09	0	3	None	3	2021-03-27 00:00:00.000
9	12	9	10373-01	5-0025-0147	1848	Martín Gutierrez	200	69 kg	Specialty Coffee Association of Costa Rica	2020	2020-04-17 00:00:00.000	Caturra	Completed	Washed / Wet	7.75	7.67	7.67	7.42	7.83	7.67	10	10	10	7.83	0	83.83	0.1	0	2	Green	5	2021-04-17 00:00:00.000
1	1	13	José Renato Rodrigues Alves		1280	José Renato Rodrigues Alves	5	300 kg	Brazil Specialty Coffee Association	2019	2019-09-22 00:00:00.000	Other	Completed	Washed / Wet	7.75	7.75	7.75	7.92	7.83	7.92	10	10	10	7.92	0	84.83	0.12	0	0		0	2020-09-21 00:00:00.000
1	5	10	43105774 - K27622 - 018/19	002/4542/0851	1100	GABRIEL CARVALHO DIAS	300	59 kg	Brazil Specialty Coffee Association	2019 / 2020	2019-09-22 00:00:00.000	Bourbon	Completed	Pulped natural / honey	7.92	7.83	7.83	7.92	7.92	7.83	10	10	10	8	0	85.25	0.11	0	0	Blue-Green	3	2020-09-21 00:00:00.000
1	1	68	Antônio Macedo Souza		1180	Antônio Macedo Souza	5	300 kg	Brazil Specialty Coffee Association	2019	2019-09-22 00:00:00.000	Other	Completed	Washed / Wet	7.83	7.83	7.92	7.67	7.92	7.83	10	10	10	7.67	0	84.67	0.11	0	0	Blue-Green	0	2020-09-21 00:00:00.000
1	23	11	Cb - 598/20/A - B215/20	OIC - 002/1495/1305	900	CAFEBRAS COMÉRCIO DE CAFES	300	60 kg	Brazil Specialty Coffee Association	2019	2020-04-24 00:00:00.000	Mundo Novo	Completed	Natural / Dry	7.42	7.67	7.58	7.67	7.75	7.58	10	10	10	7.58	0	83.25	0.12	0	0	Green	2	2021-04-24 00:00:00.000
1	23	11	Cb 598/20 B - B0216/20	OIC- 002/1495/1306	900	CAFEBRAS COMERCIO DE CAFÉ	20	60 kg	Brazil Specialty Coffee Association	2019	2020-04-24 00:00:00.000	Mundo Novo	Completed	Natural / Dry	7.5	7.58	7.58	7.83	7.5	7.5	10	10	10	7.58	0	83.08	0.12	0	0	Green	1	2021-04-24 00:00:00.000
1	23	11	Cb598/20 A - B0215/20		900	CAFEBRAS COMERCIO DE CAFÉ	300	60 kg	Brazil Specialty Coffee Association	2019	2020-04-17 00:00:00.000	Mundo Novo	Completed	Natural / Dry	7.25	7.42	7.25	7.58	7.5	7.33	10	10	10	7.42	0	81.75	0.11	0	0		7	2021-04-17 00:00:00.000
1	23	11	Cb598/20 B - B0216/20		900	CAFEBRAS COMERCIODE CAFÉ	20	60 kg	Brazil Specialty Coffee Association	2019	2020-04-17 00:00:00.000	Mundo Novo	Completed	Natural / Dry	7.33	7.5	7.25	7.42	7.33	7.5	10	10	10	7.42	0	81.75	0.11	0	0	Green	6	2021-04-17 00:00:00.000
1	1	26	Marco Antônio Cravo		656	Marco Antônio Cravo	5	300 kg	Brazil Specialty Coffee Association	2019	2019-09-22 00:00:00.000	Other	Completed	Washed / Wet	7.83	7.75	7.58	7.83	7.83	7.75	10	10	10	7.92	0	84.5	0.11	0	0	Blue-Green	2	2020-09-21 00:00:00.000
4	28	12	1092074 / K1920014	017/001/931	1100	Rolando Lacayo	275	69 kg	Instituto Hondureño del Café	2018	2019-07-15 00:00:00.000	Catuai	Completed	Washed / Wet	7.58	7.58	7.33	7.5	7.58	7.33	10	10	10	7.5	0	82.42	0.1	0	0	Green	3	2020-07-14 00:00:00.000
6	8	14	Unwashed Jimma Grade 1 - Kota Cooperative	010	1700	Kata Muduga Union	10	60 kg	NKG Quality Service (a division of Bernhard Rothfos Intercafé AG)	2019	2020-01-29 00:00:00.000	Ethiopian Heirlooms	Completed	Natural / Dry	7.58	8.17	7.75	8.25	7.75	7.5	10	10	10	8	0	85	0.1	0	1	Green	3	2021-01-28 00:00:00.000
2	2	48	14	010/0240/0002	2000	Alemayehue Gume	300	60 kg	METAD Agricultural Development plc	2019	2020-06-29 00:00:00.000	Ethiopian Yirgacheffe	Completed	Washed / Wet	8	8	8	8.08	8	8	10	10	10	8.17	0	86.25	0.1	0	0	Blue-Green	0	2021-06-29 00:00:00.000
2	2	48	14	010/0240/0002	1994	Alemayehue Mesfin	300	60 kg	METAD Agricultural Development plc	2019	2020-06-13 00:00:00.000	Ethiopian Yirgacheffe	Completed	Washed / Wet	8	8	7.83	8	8	8	10	10	10	7.83	0	85.67	0.1	0	0	Green	7	2021-06-13 00:00:00.000
2	4	53	220	010/0030/0220	1850	Farm	300	60 kg	METAD Agricultural Development plc	2018	2019-07-08 00:00:00.000	Ethiopian Heirlooms	Completed	Washed / Wet	7.58	7.83	7.92	8.08	8.17	7.83	10	10	10	7.92	0	85.33	0.09	0	1	Blue-Green	5	2020-07-07 00:00:00.000
4	17	17	353	13-154-185	1600	Origenes Coffee Plantation	150	69 kg	Instituto Hondureño del Café	2020	2020-05-21 00:00:00.000	Catuai	Completed	Washed / Wet	7.58	7.42	7.25	7.33	7.42	7.25	10	10	10	7.42	0	81.67	0.1	0	0	Green	2	2021-05-21 00:00:00.000
3	3	34	Hortigal Estate		1400.17	NADEIA GUERRA SUAREZ	4	0 kg	Specialty Coffee Association	2019	2019-07-09 00:00:00.000	Typica	Completed	Washed / Wet	7.92	8.08	7.75	8.17	8	7.83	10	10	10	8.08	0	85.83	0.11	0	3	Blue-Green	0	2020-07-08 00:00:00.000
10	18	18	3-59-0173	3-59-0173	442	FRANLIN DUSSAN	100	70 kg	CQI Colombia SAS	2019	2019-10-30 00:00:00.000	Caturra	Completed	Washed / Wet	7.75	7.75	7.58	7.5	7.75	7.58	10	10	10	7.67	0	83.58	0.1	0	1	Green	5	2020-10-29 00:00:00.000
4	6	45	431	13-115-237	1450	NAHUN EDGARDO FLORES GAMEZ.	250	69 kg	Instituto Hondureño del Café	2019	2020-05-22 00:00:00.000	Catuai	Completed	Washed / Wet	7.92	7.92	7.75	7.92	7.92	7.83	10	10	10	7.92	0	85.17	0.09	0	0	Green	1	2021-05-22 00:00:00.000
4	6	45	116	13-115-42	1450	NAHUN EDGARDO FLORES GAMEZ.	275	69 kg	Instituto Hondureño del Café	2019	2020-01-09 00:00:00.000	Catuai	Completed	Washed / Wet	7.75	7.83	7.5	7.75	7.75	7.67	10	10	10	7.75	0	84	0.1	0	1	Green	3	2021-01-08 00:00:00.000
3	15	19	Typica	166	1600	Erandora Coffee	120	7200 kg	Specialty Coffee Association	2019	2020-01-21 00:00:00.000	Typica	Completed	Washed / Wet	7.67	7.92	7.67	7.67	7.67	7.75	10	10	10	7.75	0	84.08	0.11	0	0	Green	4	2021-01-20 00:00:00.000
5	7	44	035 170 5001123		1790	Kawacom Sipi Project	300	60 kg	Uganda Coffee Development Authority	2019	2020-05-29 00:00:00.000	SL28	Completed	Washed / Wet	7.83	8.08	7.92	7.67	7.83	7.75	10	10	10	8	0	85.08	0.1	0	0	Green	0	2021-05-29 00:00:00.000
1	1	22	Renee Van Der Goot/Rubens Los Júnior		550	Renee Van Der Goot/Rubens Los Júnior	5	300 kg	Brazil Specialty Coffee Association	2019	2019-09-22 00:00:00.000	Other	Completed	Washed / Wet	7.58	7.58	7.33	7.58	7.33	7.33	10	10	10	7.5	0	82.25	0.11	0	0	Blue-Green	9	2020-09-21 00:00:00.000
7	9	36	001		1200	JOSE CIENFUEGOS	2	69 kg	Centro Agroecológico del Café A.C.	2019	2019-09-06 00:00:00.000	Gesha	Completed	Washed / Wet	8	7.92	7.58	8	7.67	7.67	10	10	10	8.08	0	84.92	0.11	0	0	Blue-Green	4	2020-09-05 00:00:00.000
7	9	39	002		1340	JOSE CIENFUEGOS	2	69 kg	Centro Agroecológico del Café A.C.	2019	2019-09-06 00:00:00.000	Pacamara	Completed	Washed / Wet	7.75	8	7.67	8.08	7.83	7.67	10	10	10	7.92	0	84.92	0.09	0	0	Blue-Green	3	2020-09-05 00:00:00.000
7	9	38	003		950	SERVANDO RODRIGUEZ HUERTA	2	69 kg	Centro Agroecológico del Café A.C.	2019	2019-09-06 00:00:00.000	Bourbon	Completed	Natural / Dry	8.08	7.83	7.67	7.92	7.75	7.75	10	10	10	7.92	0	84.92	0.11	0	0	Blue-Green	1	2020-09-05 00:00:00.000
3	10	58	1		1300	Tseng, Fu-Sen	150	300 kg	Specialty Coffee Association	2019	2019-07-30 00:00:00.000	Typica	Completed	Natural / Dry	7.83	7.92	7.67	7.83	7.75	7.75	10	10	10	8	0	84.75	0.1	0	0	Blue-Green	0	2020-07-29 00:00:00.000
8	11	59	Sstz-63518/Tn952	033/100/060	1700	Ruanda Amcos	20	60 kg	Kenya Coffee Traders Association	2019	2020-02-20 00:00:00.000	Bourbon	Completed	Washed / Wet	7.83	7.83	7.5	8	7.92	7.75	10	10	10	7.83	0	84.67	0.12	0	0	Green	5	2021-02-19 00:00:00.000
8	11	59	Sstz-63517/Tn951	033/100/047	1700	Ruanda Amcos	300	60 kg	Kenya Coffee Traders Association	2019	2020-02-06 00:00:00.000	Bourbon	Completed	Washed / Wet	7.75	7.75	7.83	7.67	7.83	7.83	10	10	10	7.83	0	84.5	0.12	0	0		5	2021-02-05 00:00:00.000
8	11	59	Sstz-65314/Tn968	033/100/063	1700	Ruanda Amcos	30	60 kg	Kenya Coffee Traders Association	2019	2020-03-06 00:00:00.000	Bourbon	Completed	Washed / Wet	8.17	7.67	7.5	7.67	7.75	7.67	10	10	10	7.67	0	84.08	0.12	0	0	Green	4	2021-03-06 00:00:00.000
8	11	59	Sstz-63517/Tn951	033/100/047	1700	Ruanda Amcos	300	60 kg	Kenya Coffee Traders Association	2019	2020-01-29 00:00:00.000	Bourbon	Completed	Washed / Wet	8.33	7.67	7.5	7.42	7.58	7.67	10	10	10	7.67	0	83.83	0.13	0	7	Green	4	2021-01-28 00:00:00.000
